pair_id,image_a,image_b,winner,winner_side,score_a,score_b,score_delta
0,pedra_do_alto_pair0,albufeira_reef_pair0,pedra_do_alto_pair0,A,0.72,0.68,0.039999999999999925
1,pedra_do_alto_pair1,gale_spot_pair1,pedra_do_alto_pair1,A,0.72,0.65,0.06999999999999995
2,pedra_do_alto_pair2,east_reef_pair2,pedra_do_alto_pair2,A,0.72,0.58,0.14
3,pedra_do_alto_pair3,target_main_pair3,pedra_do_alto_pair3,A,0.72,0.7,0.020000000000000018
4,pedra_do_alto_pair4,albufeira_north_pair4,pedra_do_alto_pair4,A,0.72,0.6,0.12
5,pedra_do_alto_pair5,albufeira_west_pair5,pedra_do_alto_pair5,A,0.72,0.55,0.16999999999999993
6,pedra_do_alto_pair6,olhos_de_agua_pair6,pedra_do_alto_pair6,A,0.72,0.62,0.09999999999999998
7,pedra_do_alto_pair7,faro_east_pair7,pedra_do_alto_pair7,A,0.72,0.5,0.21999999999999997
8,pedra_do_alto_pair8,tavira_pair8,pedra_do_alto_pair8,A,0.72,0.45,0.26999999999999996
9,pedra_do_alto_pair9,sagres_pair9,sagres_pair9,B,0.72,0.75,0.030000000000000027
10,pedra_do_alto_pair10,vilamoura_pair10,pedra_do_alto_pair10,A,0.72,0.58,0.14
11,pedra_do_alto_pair11,alvor_pair11,pedra_do_alto_pair11,A,0.72,0.63,0.08999999999999997
12,pedra_do_alto_pair12,sagres_south_pair12,pedra_do_alto_pair12,A,0.72,0.7,0.020000000000000018
13,pedra_do_alto_pair13,vila_real_sto_antonio_pair13,pedra_do_alto_pair13,A,0.72,0.4,0.31999999999999995
14,albufeira_reef_pair14,gale_spot_pair14,albufeira_reef_pair14,A,0.68,0.65,0.030000000000000027
15,albufeira_reef_pair15,east_reef_pair15,albufeira_reef_pair15,A,0.68,0.58,0.10000000000000009
16,albufeira_reef_pair16,target_main_pair16,target_main_pair16,B,0.68,0.7,0.019999999999999907
17,albufeira_reef_pair17,albufeira_north_pair17,albufeira_reef_pair17,A,0.68,0.6,0.08000000000000007
